1.3717,1.2624,-0.5322,-0.86204,-0.85149
0.4186,-0.24713,0.55414,-0.50383,0.18497
-2.6991,-0.0099046,-1.3496,1.5574,-0.2162
0.68504,0.29878,0.077758,-0.42523,-0.72005
0.83449,1.0366,-0.75347,-0.50378,-1.6721
-0.66344,-0.53506,-0.35252,-0.03307,-1.8406
-0.89955,-0.088113,-0.91188,-1.4181,-0.75174
-1.296,-0.024855,0.02521,0.053021,-0.87925
-1.2755,0.42642,-0.36036,0.81973,-1.8306
-1.1305,1.5267,-0.31621,-0.61999,-0.22237
-0.10407,-0.50173,2.8089,-0.97595,-0.27179
0.014716,-0.97693,-0.15421,-0.40677,0.62541
0.56745,0.37905,0.30702,0.97161,0.70442
0.5896,-2.3746,-0.52569,-2.0397,0.59214
-1.6887,-0.068486,0.43728,-0.53107,-0.74647
1.1645,0.099789,-0.77072,0.60475,1.0177
0.81748,-0.51315,-1.5245,-0.085407,1.1658
1.1647,-0.65398,-0.24274,0.49799,-0.31063
-0.89399,-1.3711,-0.0073073,-1.2771,-1.2171
0.25036,-0.63174,1.4633,-0.20653,0.72327
-0.76179,-2.2526,0.11421,0.16054,-0.44811
-0.37973,1.0759,0.46459,-2.3979,-1.3314
0.41603,-1.594,-0.53728,1.933,-0.56887
-0.76611,-0.46843,-0.15043,0.085808,1.423
-0.06755,0.64108,0.74258,-0.66874,-0.35804
0.60706,-1.1023,1.1453,1.7176,0.27364
-0.038738,0.54736,0.47444,0.32016,-1.6792
-1.4536,0.88717,-0.026216,-0.21361,-0.41416
0.50662,0.1958,-2.4214,0.70479,-0.57249
-0.20949,-0.25557,0.56959,-0.89444,-2.4336
0.14798,-0.57489,-0.94848,1.342,0.7185
1.8896,0.13619,-1.5361,1.9286,-0.79268
-0.65253,-0.72323,1.5564,-0.099833,-1.664
0.56962,2.0249,0.46092,1.4698,-0.41586
0.21799,-0.18604,1.0111,0.096486,0.62264
-0.7454,0.061499,0.73266,-0.64591,-0.58292
0.663,-0.6741,0.5518,-0.12563,0.54904
-0.98681,3.0021,-0.68598,1.1272,0.35528
0.82492,0.43592,0.17739,1.6341,0.67354
-0.58065,-0.48383,-0.86805,1.4724,-2.4968
-1.2631,-0.23083,-1.8324,-1.7865,1.0792
0.059222,-0.012198,0.34802,1.0679,0.28783
-0.36462,-0.8151,0.21347,0.66395,-1.1262
0.57054,-1.1562,-0.52441,0.56811,0.35861
-1.0969,2.3639,-0.11268,-0.40033,-0.75536
0.97072,-1.7881,0.76795,-1.4324,0.1913
1.2647,-1.9016,0.67066,0.17793,0.76274
0.49504,-1.7696,-1.1828,0.10975,0.23492
0.44086,1.366,0.36895,1.7092,1.4916
0.26657,1.1487,0.74636,0.58962,-1.1465
-1.9765,0.91879,-1.1262,0.15996,0.22225
0.64918,-1.8501,1.7651,-0.56617,-0.09789
-1.6477,-0.49738,0.22855,0.44985,0.19496
0.48052,-0.55807,0.76595,-0.37445,1.1476
-0.075661,-1.3218,1.3728,1.0929,0.11374
0.80586,1.3321,-0.57307,-1.3309,-0.63616
0.59231,-2.4361,-1.2312,-0.20074,0.29806
0.282,1.0785,-0.1431,0.88397,-0.21122
-1.0331,-0.61408,-0.73368,-0.28028,-0.66827
0.22171,0.55245,0.18883,-0.49175,0.96386
-0.10152,-0.35749,0.42234,-0.59178,-0.80399
1.5316,-0.077702,-1.4454,-0.050379,0.86513
0.66611,-0.96528,-0.39579,-1.5074,0.57583
-0.91066,-1.4555,0.58992,1.353,0.69836
-0.61619,-2.4763,0.2126,0.7069,0.65996
-0.50722,0.25355,-0.85006,0.89683,-1.7941
-0.48113,-0.74046,-0.18283,-0.36835,-1.7205
-0.53261,0.64031,-1.7454,-0.75909,1.2346
0.18198,2.2448,-1.1233,-0.063726,-0.72364
0.48692,0.58422,-1.4767,1.0739,-0.76167
0.099983,-0.25323,-0.77274,0.30391,-0.41937
0.82458,-0.76159,-1.0466,0.38092,-1.2994
0.9161,0.48066,0.58115,0.48063,-1.2032
-0.34246,0.71689,-0.61836,-0.7708,0.89827
-0.34567,0.65895,1.4108,-1.1559,-1.6949
0.97941,0.12481,0.17139,-0.7964,-0.98856
-0.10143,-1.3449,-0.39581,-0.3942,-0.50195
-2.0352,1.0138,-0.017557,0.66344,1.6603
0.22664,-0.76483,-0.66953,-1.0017,-0.17049
1.4996,-0.55949,-1.5644,-0.22358,1.1866
0.58519,0.6555,1.2619,2.6057,-0.59873
0.60425,-1.3652,-0.46996,-1.0977,1.2747
0.77538,-0.11793,-1.0253,0.62523,1.3573
-1.7296,-0.43918,0.66556,-0.29019,0.39179
-0.39153,0.12518,0.74476,-0.34872,-2.1186
0.031004,0.93245,-0.011542,0.60433,0.029912
1.1064,0.97703,-0.00069991,-0.23226,-0.61964
-0.65309,2.081,-1.5085,-0.48104,0.26068
0.027977,0.3414,-0.54301,0.17581,1.2158
-0.16336,0.28447,-1.1928,-0.0098222,-1.1237
-0.10194,-0.48212,0.17858,-0.013539,1.1412
1.037,-1.0471,-1.6595,1.5262,-0.21856
0.1884,-0.30708,-0.65092,0.13186,0.17297
-1.2947,0.46557,1.5237,-0.13291,1.4168
0.80127,1.328,1.1301,-2.737,-1.1149
1.3391,1.2035,1.0506,1.3967,-1.5286
0.50176,0.74269,-1.7101,0.054138,0.7442
0.26412,0.24615,0.3677,0.48192,-0.46591
1.2184,-0.24407,0.36957,0.47122,1.7034
-0.43059,0.90648,-1.3718,1.3402,-0.59984
1.234,-0.22966,0.088342,0.93546,0.78986
-0.27991,-0.36784,-0.40912,0.68724,0.12467
1.7744,1.0609,-0.5122,0.65785,0.050596
-0.97786,1.2849,-0.23468,1.1199,-0.72755
0.32831,0.037803,-0.6797,0.42209,0.1283
-0.048244,-1.0658,-2.451,0.67116,1.1274
1.4482,-0.59543,0.66863,-0.43928,-0.60442
-0.67337,-0.67121,0.14289,0.82804,0.82583
1.1563,-0.46005,-0.33779,1.4124,1.002
-0.67664,1.3528,0.029927,-1.4913,0.99304
2.1457,-0.65448,-0.40573,-0.2293,-0.83263
0.1844,-1.0853,0.66171,-1.6617,1.4022
0.53723,-1.8332,-0.8522,-1.6264,1.273
0.57669,-2.0545,-0.56641,-1.4097,1.3406
1.6699,0.41421,0.07891,0.81359,-0.40374
0.87931,-0.13649,0.54353,-1.0201,1.3147
1.6716,0.84015,0.057267,0.52584,0.048318
2.4267,-0.59884,0.57525,0.83566,-0.17123
-0.44384,1.5498,0.8463,-1.2552,0.19117
0.43595,-0.90551,-1.2629,-0.63338,-0.73464
0.89158,-0.48385,-0.18084,0.77861,-0.22958
0.46871,0.016877,0.61017,0.5537,0.5901
-0.25546,1.0646,-2.3853,-0.17293,0.58602
2.1835,1.4095,0.7354,-0.83776,-0.69983
0.3983,0.75214,-0.037749,-0.61601,-3.2973
-0.63982,-0.38517,0.0026359,-0.12272,0.75042
0.12533,1.4549,-1.4533,0.55982,-1.3007
-0.31478,0.010778,-0.34195,0.28561,-0.62074
0.10417,-1.2041,0.017493,1.1379,0.28784
0.54028,0.14796,0.38876,1.027,-1.1192
-0.92696,1.0038,-2.4101,-0.40236,1.384
-2.3475,-0.27395,1.4009,-0.74882,-1.0336
1.0172,1.376,-1.6823,-0.74186,1.2796
-0.35858,-1.8451,-0.66474,0.74355,-1.1712
-0.14926,1.5532,-0.17684,0.58969,1.869
0.533,0.6883,0.2299,-2.4062,-0.36552
0.78446,-1.0722,-0.69679,-0.049462,2.4194
-0.35897,-0.61803,0.74931,-0.16367,-0.23985
0.20872,0.65888,1.3213,0.00392,-0.50163
-2.3495,-0.61016,-0.6183,-0.60105,-0.48336
1.2498,0.84443,-1.4714,0.29517,0.77985
-1.5879,-1.0214,-0.018123,0.16378,0.91875
-0.033174,-0.19701,-0.28381,-0.11075,0.065219
-0.46758,0.54053,-0.23446,1.5765,-0.22683
-0.51126,-0.55387,0.69129,-0.37394,0.48606
-0.18035,0.25607,0.015146,0.63072,0.47761
-1.2715,-1.4086,1.0786,0.68682,-0.55347
0.66184,-0.12443,-1.0921,-2.7595,-2.6784
0.84525,-0.97956,-1.5365,-0.1388,-0.58736
-1.2267,1.252,0.049399,-1.1627,0.20677
0.36679,0.2824,0.98038,-0.29779,1.0409
-1.6732,-0.59562,-0.98271,-0.78013,0.022936
1.9353,-1.103,-0.53955,0.97133,1.2391
1.423,1.9102,-0.55728,-1.0222,-1.2549
-1.1773,1.6709,0.023255,-1.4852,-0.97373
-1.7716,-0.88241,-0.83127,1.2988,-1.1524
-0.49395,-0.02463,-2.6206,-0.16511,1.37
0.92182,1.2433,0.67625,1.5696,0.42208
-2.5289,0.39769,-1.1635,0.80633,-0.55737
-1.5429,-0.87698,-0.35785,-2.0077,1.5584
1.4682,2.5681,-0.11619,0.64822,-0.0082392
-1.0187,0.20468,0.45003,1.1271,0.035192
0.29411,-2.8338,-0.51417,0.2736,0.024059
-0.7088,0.31106,2.1493,-1.4649,-0.51589
0.39634,-0.84319,1.4938,2.2813,-0.56881
-1.0139,-0.31852,-1.9179,-0.29133,-0.88403
-0.34901,0.49094,-0.85105,-1.4641,-1.5038
1.0489,0.98408,1.1356,0.38862,0.22184
1.9101,1.8965,0.26686,-1.0998,0.53731
-0.9864,-0.6821,0.39619,0.23049,0.43438
0.013221,-0.085853,-0.92875,-0.50548,-0.56309
-0.63514,-0.56717,0.83055,0.36478,0.95558
1.3056,0.97975,0.55666,-0.53667,0.00091222
-1.1853,1.1067,0.65964,1.1566,0.1074
-0.4143,1.1342,-1.1271,1.1402,-0.43008
0.72471,1.0408,-1.2835,-0.89135,0.69485
-0.67775,-0.97677,0.62086,1.0866,-3.1908
-0.32084,-0.49572,0.69881,-0.13321,0.58364
1.6366,0.13985,0.6875,0.13989,0.26321
-2.3538,-1.2388,0.43696,-1.3558,0.66269
-0.13213,1.7067,-0.32095,-0.20216,2.344
1.0916,0.089885,-0.33014,-0.66909,-0.06721
-0.67403,-1.1894,-0.13159,1.3142,-0.070521
-0.34521,-1.4657,-0.27013,1.0448,-0.2924
-0.85026,0.29669,1.424,-0.7165,-0.47352
1.9841,-0.73999,0.46112,-0.87954,-1.6072
-0.37929,-0.1711,0.41349,0.3823,-1.6683
-0.79331,-0.43138,1.1274,0.30174,-0.073106
0.42291,0.1485,-1.7832,0.063287,0.44903
-0.31391,-0.19777,0.82185,-1.5098,-1.128
0.84191,1.8259,0.63804,-1.2395,0.81712
1.2169,-0.46276,0.11915,1.4793,0.02827
0.63246,-1.62,0.5373,-1.5667,0.42206
-0.26108,-0.74103,-1.0361,-3.0072,0.39256
1.3243,0.60908,1.9803,-0.31551,0.93574
-2.576,1.6938,-0.56818,2.1488,0.32103
-0.58448,-1.3236,-1.1035,-0.91276,0.04083
0.61456,1.7411,0.28567,-1.3583,0.28837
1.5545,-0.29539,-0.80463,0.44488,-0.52016
-0.36395,0.76889,-0.81566,1.4901,0.91412
0.83006,0.71451,0.70489,-1.9672,-0.56057
0.94223,-1.8374,-1.6989,-0.39866,0.96647
-1.4854,-0.073531,0.0072876,-0.14835,-2.2083
-0.80399,-0.16744,0.086509,0.41363,-0.0097903
-0.52286,0.80715,-0.41768,2.4229,-0.38197
-0.83433,-0.8876,-1.3323,0.44736,1.0502
0.35586,0.62618,3.4178,-1.3972,-1.458
-0.3538,-1.222,0.64987,0.18401,-0.70168
0.59575,-0.039653,2.6102,0.29304,-0.18328
-1.7015,0.3778,0.47931,0.36046,-0.36082
-0.66386,-0.9711,-0.50685,-1.3887,0.38288
0.104,-0.8576,0.31052,0.4063,1.2624
1.6582,-0.38559,0.38826,0.62173,-0.11144
-0.74319,-2.4271,-2.1793,1.1776,1.7543
1.3478,0.96261,-0.5183,-0.82452,-1.0529
-0.58313,-0.75324,0.41169,-0.94225,1.2316
-0.54616,-0.36784,-0.72542,-0.2159,0.39617
-1.0457,-0.20105,0.16776,1.1443,-2.0268
0.83046,1.4219,-0.59772,-0.93734,-0.42675
-0.54567,0.059882,0.58362,1.5389,0.36742
2.3064,1.5527,-0.84076,0.56808,0.39102
2.1848,-0.46467,-1.4402,-1.0899,0.14583
-0.050856,-1.768,-0.16901,0.34383,-0.59499
-0.020049,-0.57496,-0.63232,0.8976,1.0749
-0.91519,-0.66926,1.1217,0.48935,0.25765
-1.096,-0.32712,0.2039,-1.1057,-0.034567
-0.35241,0.6177,-1.1587,-0.21391,-0.35728
-1.63,-0.70007,0.47026,-1.1887,1.1306
0.048013,-0.086347,0.4959,2.4133,-0.84115
0.45973,-1.1013,-1.6751,0.70149,2.155
0.12363,-0.64134,-1.521,2.0629,1.3647
-1.8544,0.30592,-0.70711,-0.41922,0.57241
-1.4124,0.39414,0.88673,-2.9263,-0.57713
-1.6359,2.3465,-1.2426,0.52537,0.10089
1.266,1.6822,-0.53904,0.60373,1.4525
1.1158,0.47488,0.56596,0.53772,-0.83337
-0.43763,0.61254,-0.81847,-0.59075,-0.55371
0.74443,-1.0068,-0.40785,0.47842,1.0519
1.4365,-2.6407,1.0033,-0.95921,0.099482
-2.4532,0.43086,0.59945,-0.1181,1.3269
-0.20593,-1.8271,0.67434,1.4129,-0.92093
0.46692,0.30201,0.33896,1.0672,0.7054
-0.39336,-1.6954,-2.4744,0.86225,-0.24584
-1.4355,-1.4817,0.11678,0.18184,-1.1875
1.4131,-1.1,1.7615,-0.7393,-1.5294
0.0065409,-0.22844,0.80408,0.42149,-0.10147
-0.19768,-1.8722,0.081914,0.96224,-0.64628
-0.14459,-0.90357,0.18393,-1.1201,0.94148
-0.23671,0.51539,-0.3967,0.432,-1.1199
0.10939,0.60637,-0.72993,-1.5793,0.86444
0.63796,0.15599,-0.93068,-1.5877,-1.9237
-0.91276,-0.25396,-1.2805,-0.041993,-1.4628
-0.25021,-1.3499,0.44157,0.28188,-1.5945
0.37219,-1.4123,2.2994,0.29308,0.69199
1.3658,-0.41787,-3.3526,0.11356,-0.68272
-0.03046,-0.85197,0.84882,-1.6728,1.2863
0.78548,0.13449,-0.025328,0.67475,-2.1677
1.669,-1.168,-0.73308,0.27165,1.1188
-0.26943,-0.80922,0.93677,0.14233,-0.65166
1.103,0.59764,1.1992,0.13831,-0.9228
0.92526,-0.26725,-0.61758,-2.1733,0.14239
-0.046075,1.1146,2.0035,0.40519,1.4242
-1.5062,1.0108,1.8262,0.12598,0.34388
1.2876,-1.5663,1.7436,-0.91586,-0.25749
-0.041465,0.68156,1.1493,-0.009109,1.7875
-0.016528,-0.58582,0.73308,0.25174,-0.28947
-1.4108,1.6318,1.7597,1.6671,-0.64369
-0.54992,-0.070602,-0.30841,-0.012538,-0.92143
-1.6277,2.0232,0.38905,-0.94449,-1.2181
0.14379,0.90293,1.1618,-0.75163,0.9664
0.4198,0.13231,-2.35,-0.57808,2.2748
0.6906,-1.4835,1.5635,-1.356,-1.9081
-0.15637,-0.24731,-0.80784,-0.34596,-0.064885
-1.42,-0.52961,0.91797,-1.6533,0.58207
-0.34567,-0.83193,-2.9816,0.71584,-0.34564
1.8713,-1.165,-1.5484,-0.042253,-0.51937
-0.7257,1.9445,1.3372,-1.6362,0.53045
-0.39361,0.68192,-0.99974,-0.30364,0.10579
1.0308,0.28876,-0.83799,0.36778,1.1073
0.51257,-0.7168,-0.27178,-0.77524,0.02361
-0.19955,-0.471,-0.050857,1.8669,-0.34404
1.2057,-1.0043,0.56193,1.9283,1.4829
0.42905,1.0026,-2.0244,0.66412,0.54294
1.2203,0.20282,0.28694,0.26847,-1.2658
-0.65417,0.44333,-0.69811,0.93111,0.76942
0.99442,0.31079,0.040305,1.0769,0.35377
-0.59362,0.070044,-0.60971,0.39144,0.5308
0.42181,0.60496,-0.9422,0.47003,0.8315
0.41216,1.5642,-0.82672,1.3039,-1.4966
-0.37661,0.19749,-0.8189,-2.3014,1.8926
1.1748,-2.1309,-1.754,0.23813,-0.62518
1.4706,-0.18988,-0.31451,-0.8252,-0.49096
-0.39937,-0.54696,-1.3449,0.75454,0.50575
0.67953,0.11376,0.64997,-1.2098,-0.82685
-0.63129,-0.16193,0.39069,-1.1913,-1.1116
-0.52984,-0.19602,0.31306,-1.5249,-0.47869
-1.3207,-0.65416,-1.5793,-0.11467,0.22869
-0.42262,1.7702,-0.28234,-0.050931,1.1247
-0.17729,0.16296,-1.4696,0.33287,-0.28802
-1.6378,-0.36175,1.1889,0.76696,0.23709
1.5263,0.33636,-0.31318,-2.0568,0.020076
-1.1518,-0.65527,0.75018,0.15682,0.11781
-0.38814,0.77215,-0.094927,2.0381,-1.5374
-0.88777,-1.4833,2.6307,1.0663,-2.2194
1.666,0.22584,-0.66677,0.86002,0.78427
-0.87601,1.3472,-0.28846,1.9611,0.82681
-1.2965,0.97091,0.020029,-0.5212,0.8299
0.73567,0.53781,-0.52193,0.40215,-1.9189
-0.86413,-0.63509,0.59333,0.29694,0.91545
2.9077,1.9095,-0.7728,-0.077568,-0.84591
-1.5285,-0.62356,0.21773,-0.75068,0.21155
0.39565,-0.4863,-0.0085468,-1.3006,-0.46318
-0.5932,-2.0848,0.058049,-0.71923,-1.9338
-0.89028,-0.0074398,0.97409,-0.41273,1.4213
0.045743,0.42733,0.075731,0.22573,0.42538
1.5862,-0.4864,-1.5972,-0.12522,-1.3719
0.00097482,1.1934,-0.28435,1.9659,-1.9928
-0.59182,0.76412,0.69996,-0.35452,0.383
-0.65224,-1.8226,0.63699,-0.11038,0.19624
-0.16742,1.4559,0.046379,-2.6775,-0.25467
-0.36555,-0.87164,-0.3348,1.0543,1.3097
0.32073,1.3318,-0.46102,0.15732,1.1159
2.2607,-0.30121,1.9657,-0.24874,-0.38408
0.42719,0.47682,0.40485,-1.1725,0.046965
-0.72943,0.047208,0.40617,-2.2575,0.2001
-0.04461,0.6696,0.0086143,0.25862,0.90698
1.6896,-0.17823,0.3617,1.4286,-0.22873
-0.11343,0.42403,1.3185,0.20037,0.16846
1.2702,-1.4804,0.083649,1.5581,0.61437
0.29132,0.17187,-2.0624,1.16,-0.641
1.1739,2.5123,-0.39648,-1.1952,0.56758
-0.13016,0.22202,-0.81321,1.2939,-0.55624
-0.69919,-0.086164,-0.27489,1.2843,0.14036
0.68939,-1.2316,1.4067,0.65643,0.08544
0.98564,1.2021,1.0119,1.8493,-0.27816
0.29283,-0.1254,-0.52017,2.0862,-0.19756
-1.5382,-0.37998,-0.95888,0.067833,0.38312
0.75298,1.8332,1.5,2.1439,-0.28348
-0.28197,-1.6223,-0.77391,-0.28381,-0.45364
1.3692,-0.56936,0.15538,0.54528,-1.3187
-0.27502,-0.51365,0.21897,0.084833,-0.44627
